0.8,0.385,2,0,1,1,1,1,1,1,17,17,111,103,98,97,1
0.4,0.188,1,3,1,1,0,0,0,1,8,21,102,106,118,106,0
0.333,0.538,2,0,0,1,1,1,0,0,7,14,106,113,104,107,1
0.615,0.455,3,1,0,1,0,0,0,1,12,15,109,112,106,104,1
0.429,0.688,2,0,0,0,0,0,1,0,6,10,106,115,104,111,1
0.429,0.625,1,1,1,0,0,1,1,0,6,13,93,100,99,96,0
0.75,0.667,3,0,1,1,1,0,1,0,18,9,112,106,102,103,1
0.688,0.364,0,2,0,1,1,1,1,1,17,18,97,97,111,102,1
0.308,0.692,1,3,1,1,0,1,0,0,8,13,97,100,105,107,1
0.357,0.286,0,2,1,1,0,1,0,0,11,18,96,100,109,100,0
0.294,0.333,0,4,1,1,1,1,0,1,6,17,97,105,111,102,0
0.583,0.438,2,0,1,0,0,0,1,1,19,13,103,97,104,102,1
0.6,0.5,2,2,1,0,0,1,1,0,15,15,100,95,106,104,1
0.533,0.462,2,2,0,0,1,0,1,1,9,14,103,106,104,102,1
0.333,0.647,0,4,0,1,1,0,0,0,9,13,105,108,109,111,1
0.769,0.571,2,0,1,0,1,1,0,1,22,14,117,106,105,107,1
0.562,0.533,1,3,0,0,0,1,0,1,11,13,104,103,102,99,1
0.375,0.714,0,2,0,0,1,1,0,1,8,13,102,107,104,106,1
0.385,0.125,1,3,1,1,0,1,1,0,8,20,107,113,103,97,0
0.5,0.5,2,2,0,0,0,0,0,0,13,14,104,103,104,102,1
0.615,0.636,3,1,0,1,0,0,1,0,13,12,102,100,104,103,0
0.769,0.714,2,2,1,1,1,0,1,1,19,9,112,105,102,106,1
0.706,0.688,3,1,1,0,0,1,1,0,18,9,97,97,102,104,0
0.357,0.267,1,1,1,1,1,1,0,1,9,19,97,100,109,101,0
0.333,0.846,0,3,0,1,1,0,0,0,11,7,96,101,106,114,1
0.278,0.706,0,2,0,0,1,0,1,0,6,10,98,105,104,111,0
0.688,0.6,3,1,1,0,1,1,1,1,18,12,111,103,101,103,0
0.625,0.857,1,3,1,0,1,1,0,0,16,6,100,95,93,100,1
0.562,0.588,2,1,1,1,0,0,1,1,10,14,104,106,98,95,1
0.571,0.533,2,2,1,0,0,0,1,0,13,14,102,104,103,102,0
0.812,0.667,2,0,0,1,1,0,1,0,18,11,110,102,104,110,1
0.385,0.6,1,1,1,0,0,0,1,1,10,14,106,109,104,107,1
0.643,0.733,2,2,0,0,1,0,0,1,14,13,99,96,104,106,0
0.786,0.667,3,0,1,0,1,1,1,0,23,13,117,105,110,112,1
0.286,0.353,0,4,1,1,0,1,0,1,7,20,103,106,113,105,0
0.647,0.688,3,1,0,0,0,1,1,0,15,8,105,104,106,113,1
0.4,0.647,3,0,0,1,0,0,1,1,6,10,93,100,102,104,1
0.667,0.429,2,2,0,1,1,1,0,1,18,17,97,97,100,95,0
0.333,0.471,3,1,0,1,1,0,1,0,9,14,97,100,104,102,0
0.375,0.308,0,4,1,0,0,1,1,1,12,18,97,101,112,103,0
0.263,0.857,1,3,0,0,0,1,1,0,6,7,97,105,106,114,1
0.615,0.733,1,3,1,0,1,1,1,0,21,9,103,97,102,107,1
0.588,0.25,1,1,1,1,1,1,0,1,11,20,104,106,109,101,1
0.571,0.611,2,2,0,0,0,0,0,1,13,14,101,99,98,96,1
0.429,0.867,1,2,1,1,1,0,0,0,11,7,107,109,93,99,1
0.688,0.75,2,2,1,1,0,1,0,1,14,12,104,105,105,106,1
0.267,0.706,1,3,0,0,1,0,0,1,7,8,103,106,106,113,1
0.667,0.562,1,1,1,0,0,1,0,0,16,13,105,104,102,104,0
0.562,0.684,1,1,1,0,0,1,0,0,15,11,103,102,104,110,1
0.8,0.4,3,1,1,1,1,1,1,1,24,18,117,104,100,94,1
0.786,0.118,1,3,1,1,1,1,1,1,21,22,113,105,104,97,0
0.667,0.588,3,1,0,1,1,1,1,1,20,12,109,101,107,109,1
0.632,0.444,1,1,0,1,0,1,1,0,18,15,96,96,104,102,0
0.312,0.5,3,1,0,0,0,1,1,0,9,12,97,100,96,101,0
0.588,0.417,1,3,1,1,1,0,0,1,13,19,103,101,110,102,0
0.667,0.688,0,4,0,1,0,1,0,0,14,15,104,107,104,105,1
0.3,0.75,1,1,1,0,0,0,0,1,7,9,98,105,102,107,0
0.462,0.684,1,2,0,0,1,0,0,1,10,13,101,104,109,112,1
0.647,0.867,2,2,1,0,0,0,1,1,19,7,112,102,106,114,1
0.533,0.667,2,0,1,1,0,0,1,1,14,8,102,104,104,106,0
0.6,0.769,2,2,1,0,0,1,0,1,14,12,101,99,105,106,0
0.824,0.583,3,1,1,0,1,1,0,1,20,13,110,102,103,102,1
0.6,0.429,1,1,0,0,0,0,0,0,14,18,98,97,96,97,0
0.412,0.538,3,1,1,0,0,1,0,0,10,16,102,106,105,104,0
0.357,0.333,1,3,0,0,0,1,0,1,8,21,106,113,112,105,0
0.643,0.875,2,2,0,0,0,1,0,0,13,7,109,113,94,100,0
0.647,0.667,3,1,0,1,1,0,1,1,18,11,99,94,102,104,0
0.467,0.176,1,1,0,1,0,1,0,1,7,25,106,114,117,103,0
0.706,0.421,1,3,0,1,1,1,1,1,15,16,104,106,104,102,0
0.688,0.111,2,2,1,1,0,1,1,1,21,23,109,101,104,97,1
0.294,0.7,2,0,0,0,0,0,0,1,9,11,98,101,104,110,1
0.688,0.471,2,2,1,1,0,0,0,1,15,13,105,108,98,102,1
0.538,0.5,0,2,1,1,1,0,1,1,17,17,104,102,106,105,0
0.588,0.562,2,2,1,0,1,1,0,0,16,14,104,102,101,99,1
0.833,0.875,3,1,1,0,1,0,1,0,21,7,110,102,106,114,1
0.467,0.529,1,1,0,0,1,1,1,0,12,14,107,109,102,103,0
0.562,0.167,0,2,0,1,0,1,0,1,14,26,97,97,117,103,0
0.706,0.824,2,1,1,1,1,0,0,1,22,8,109,101,94,100,0
0.6,0.316,2,2,1,1,0,0,0,1,19,22,96,96,113,105,1
0.556,0.714,1,2,0,1,0,0,1,1,13,13,103,102,105,106,1
0.312,0.632,0,3,1,1,1,1,0,0,9,12,103,106,102,104,0
0.389,0.625,2,0,0,1,1,0,0,0,10,10,102,107,98,101,1
0.353,0.714,1,1,0,0,1,0,0,0,13,11,97,102,104,110,1
0.333,0.727,2,0,0,0,0,1,0,0,8,7,106,113,98,105,1
0.6,0.158,3,1,0,0,0,1,0,1,13,23,109,112,103,98,0
0.611,0.286,0,2,0,1,0,1,1,0,18,20,99,94,112,103,0
0.842,0.158,1,1,1,1,1,1,1,1,22,27,110,102,117,104,1
0.467,0.294,0,4,0,0,0,1,0,1,11,22,104,110,109,101,1
0.706,0.4,1,3,1,0,1,1,0,1,16,17,105,107,104,103,0
0.632,0.625,4,0,1,0,1,1,0,1,18,9,106,105,103,106,1
0.643,0.588,1,1,1,0,0,0,1,1,24,14,104,97,101,99,1
0.438,0.5,2,1,0,1,0,1,0,1,7,17,106,114,104,102,1
0.562,0.706,2,2,0,0,0,0,0,1,14,15,101,100,104,106,1
0.529,0.385,1,3,0,1,0,1,0,1,14,23,98,98,110,102,1
0.733,0.722,3,1,0,1,1,0,0,0,22,9,112,106,107,113,1
0.667,0.611,3,1,0,0,0,0,1,1,22,12,108,101,107,109,0
0.294,0.5,0,2,0,1,0,0,1,1,9,15,103,106,102,104,1
0.421,0.778,1,3,1,1,0,1,1,0,11,9,102,106,94,99,1
0.389,0.4,0,2,1,1,0,1,1,0,14,20,98,102,97,97,1
0.562,0.267,2,0,0,1,0,1,0,1,13,21,108,112,112,102,0
0.5,0.75,1,1,1,0,1,0,1,1,13,7,102,104,98,106,1
0.611,0.615,2,1,0,1,1,0,0,0,13,14,105,106,104,102,1
0.5,0.438,1,1,1,0,0,1,1,1,18,20,105,103,97,97,1
0.438,0.35,1,3,0,1,1,0,1,1,9,23,94,100,113,106,0
0.5,0.438,1,2,1,0,0,0,0,0,12,18,104,110,99,95,0
0.333,0.467,0,2,0,1,1,1,0,1,10,19,98,101,107,105,0
0.5,0.625,2,1,0,0,1,1,0,1,15,16,101,104,105,107,1
0.588,0.882,3,1,1,1,0,0,0,0,15,8,100,99,106,114,1
0.438,0.647,3,1,1,1,0,0,0,0,13,10,107,109,103,105,1
0.556,0.643,1,3,1,0,0,1,0,0,15,14,98,97,104,102,0
0.812,0.25,2,0,0,1,1,1,1,1,27,22,117,104,111,102,1
0.45,0.333,1,2,1,0,1,0,0,0,12,22,102,106,108,101,1
0.421,0.529,2,2,1,0,1,1,0,1,15,17,98,102,104,102,0
0.529,0.6,2,1,0,1,0,1,0,1,13,14,108,112,102,104,1
0.667,0.737,3,1,1,0,1,1,0,0,25,9,104,97,107,114,1
0.632,0.722,2,2,1,0,0,0,1,0,14,15,105,106,103,105,1
0.611,0.647,2,2,1,0,0,0,1,1,18,10,105,102,98,101,1
0.85,0.381,2,2,0,1,1,1,1,0,23,19,110,102,105,103,1
0.471,0.789,0,4,0,0,1,0,0,1,12,9,104,110,94,100,0
0.619,0.438,3,1,0,1,0,1,1,1,20,20,97,98,106,104,1
0.375,0.294,1,1,0,0,0,1,1,1,9,22,107,114,111,103,1
0.579,0.769,2,0,1,0,0,0,0,0,19,7,99,95,98,106,1
0.529,0.632,3,1,1,0,0,1,1,0,16,15,101,103,98,98,1
0.533,0.667,1,3,0,0,1,0,1,0,19,10,105,103,97,101,1
0.471,0.786,0,2,1,0,1,0,0,0,14,7,107,109,98,106,0
0.824,0.75,4,0,1,1,0,0,1,0,28,10,117,104,94,100,1
0.75,0.368,2,2,1,0,1,0,0,0,24,22,113,106,108,101,1
0.667,0.611,2,2,0,1,0,1,0,0,15,16,103,105,100,99,1
0.333,0.6,0,2,0,1,1,0,0,1,10,15,103,105,104,102,1
0.476,0.647,1,1,1,0,1,0,1,1,13,16,102,106,105,107,1
0.688,0.7,1,3,1,1,1,0,1,0,26,14,105,97,108,111,1
0.65,0.889,2,2,1,0,1,1,0,0,15,8,105,106,106,114,1
0.611,0.625,3,1,0,0,1,1,1,0,16,15,100,100,104,102,0
0.632,0.429,0,3,1,1,1,0,0,1,19,24,104,102,110,103,0
0.765,0.667,2,0,1,0,1,0,1,0,25,16,114,106,104,107,1
0.65,0.4,1,2,0,0,1,0,1,0,20,22,106,105,108,102,1
0.533,0.471,1,3,0,1,1,0,1,0,14,21,101,104,98,97,0
0.6,0.75,1,2,1,1,1,0,0,0,20,10,99,94,106,113,1
0.556,0.15,0,2,1,1,1,1,0,1,17,27,101,103,105,97,1
0.684,0.5,3,0,1,0,0,1,0,1,16,15,104,105,98,103,1
0.444,0.333,1,1,0,0,0,0,1,1,12,22,103,110,110,102,0
0.316,0.65,1,2,0,0,0,0,0,1,10,15,98,101,98,98,0
0.368,0.714,2,2,1,0,0,1,1,0,11,14,104,105,107,111,0
0.471,0.412,0,2,0,1,0,1,1,1,8,21,106,114,98,94,0
0.579,0.5,2,2,0,0,0,1,1,1,16,19,100,100,104,102,1
0.857,0.706,1,1,1,1,1,1,0,1,25,14,110,103,102,105,1
0.833,0.579,2,1,1,0,1,1,0,1,29,14,117,104,107,109,1
0.778,0.733,1,1,1,1,1,1,1,1,26,16,114,107,105,106,1
0.632,0.762,4,0,0,0,0,1,0,0,22,10,108,103,106,112,1
0.579,0.471,1,1,1,1,0,0,1,1,16,21,105,102,106,104,1
0.667,0.526,2,2,0,0,0,0,0,1,16,15,105,108,98,103,0
0.562,0.389,2,0,1,1,0,1,1,1,20,22,106,104,99,94,1
0.412,0.75,2,0,0,0,1,1,0,1,10,16,95,100,105,105,1
0.444,0.619,2,2,0,0,0,0,1,1,14,14,108,110,101,104,0
0.526,0.737,2,2,1,1,0,1,0,0,16,17,98,98,104,105,0
0.421,0.444,0,4,0,1,0,1,0,0,12,22,104,110,98,97,1
0.286,0.667,2,0,1,0,0,1,0,0,8,11,99,106,103,105,1
0.412,0.684,0,2,0,0,0,0,1,0,10,10,105,112,98,101,1
0.706,0.316,1,1,0,1,1,0,1,0,27,23,105,98,111,103,1
0.6,0.5,0,2,0,0,0,1,1,0,19,21,105,103,106,104,1
0.864,0.632,3,1,1,1,1,0,1,0,26,17,110,102,101,100,0
0.842,0.682,3,0,1,1,1,0,1,1,30,15,117,104,107,110,1
0.65,0.474,2,2,1,0,0,1,0,1,23,22,108,102,98,98,1
0.632,0.588,0,4,0,1,0,1,0,0,16,17,105,108,104,102,0
0.4,0.526,1,3,1,1,0,1,0,1,16,18,99,103,102,103,0
0.5,0.7,0,2,1,0,0,0,0,0,15,10,102,104,98,101,0
0.444,0.773,1,3,1,1,0,0,1,0,11,11,95,100,105,112,0
0.421,0.19,0,4,0,1,0,0,0,1,14,28,108,110,105,97,0
0.5,0.526,2,2,0,1,1,0,0,0,16,20,99,99,105,103,1
0.789,0.526,3,0,1,0,1,0,1,1,27,21,114,106,106,104,1
0.7,0.895,1,2,1,0,1,0,1,0,18,8,104,106,105,114,1
0.5,0.5,1,1,0,1,1,1,1,1,14,19,102,105,102,103,0
0.556,0.727,4,0,0,1,1,0,0,0,15,13,107,111,104,110,1
0.667,0.421,2,0,0,0,1,1,0,1,23,22,110,103,99,95,1
0.588,0.733,4,0,1,1,1,1,0,0,21,9,106,104,98,106,1
0.444,0.4,1,3,0,0,0,1,0,1,8,26,105,114,109,103,0
0.85,0.5,2,1,1,0,1,0,1,1,31,22,117,105,98,98,0
0.45,0.667,0,2,0,1,1,0,0,0,13,11,104,110,98,101,1
0.6,0.684,4,0,1,0,1,0,1,0,18,16,104,102,105,108,0
0.381,0.333,1,1,0,1,1,1,0,1,16,28,99,103,114,106,0
0.471,0.429,1,3,0,1,1,1,0,0,15,24,102,104,108,103,0
0.667,0.684,1,1,0,0,0,0,1,1,16,11,105,106,103,104,1
0.611,0.722,2,0,1,0,1,0,1,1,22,14,106,104,102,105,1
0.6,0.35,4,0,1,1,1,0,0,1,18,24,101,100,110,103,1
0.421,0.476,0,2,0,1,1,1,0,1,11,20,95,100,102,103,0
0.714,0.65,4,0,1,1,1,0,1,0,19,17,105,106,105,108,1
0.35,0.45,1,3,0,0,0,0,0,1,11,22,103,105,98,95,0
0.667,0.6,3,1,0,0,0,0,0,0,21,14,106,105,108,110,1
0.722,0.55,2,0,1,0,1,1,0,0,29,20,106,97,105,103,1
0.421,0.75,3,1,0,0,0,1,0,1,8,9,105,114,99,106,0
0.667,0.682,1,1,1,0,1,1,1,0,25,11,108,102,98,102,1
0.476,0.5,1,1,1,0,0,0,1,1,14,16,105,110,99,103,1
0.636,0.429,2,2,1,1,0,0,0,0,23,23,99,99,98,95,1
0.571,0.765,1,2,0,1,1,0,1,0,18,17,105,102,105,106,0
0.444,0.375,1,1,1,1,1,0,0,1,12,27,105,111,109,103,0
0.579,0.619,2,0,1,1,0,0,1,1,16,17,107,111,99,99,0
0.444,0.2,0,4,0,0,0,1,1,1,15,31,102,104,117,105,0
0.684,0.318,1,1,0,1,1,1,0,1,24,29,110,103,114,106,0
0.619,0.55,1,1,1,1,1,0,1,0,19,22,101,101,106,105,0
0.333,0.762,0,3,0,0,0,0,0,1,11,11,103,104,95,100,1
0.6,0.737,1,1,0,0,1,0,0,0,17,14,105,108,102,105,0
0.4,0.455,0,4,0,1,0,1,0,1,8,21,105,114,102,102,0
0.81,0.696,2,0,1,0,0,0,1,1,32,11,117,105,98,102,1
0.8,0.571,2,0,1,0,1,0,1,1,30,20,114,106,105,103,1
0.5,0.696,0,4,1,0,1,1,0,0,15,16,105,109,108,111,0
0.421,0.591,0,2,0,1,0,1,0,0,15,18,102,104,100,100,1
0.737,0.556,2,0,1,0,1,0,1,1,30,18,106,97,104,102,0
0.65,0.409,2,2,0,1,0,1,1,1,24,23,110,104,106,104,1
0.619,0.353,1,1,0,1,1,1,0,0,23,28,98,95,110,103,1
0.682,0.6,2,2,1,0,1,1,0,1,18,19,105,106,101,101,1
0.632,0.722,1,2,0,1,1,1,1,1,23,19,106,104,105,105,1
0.682,0.524,2,0,1,0,1,0,1,0,26,16,107,102,98,103,1
0.364,0.304,0,4,1,1,0,1,0,1,12,31,103,104,114,107,1
0.682,0.476,1,3,1,1,1,1,0,0,23,24,106,105,99,98,1
0.318,0.667,1,3,1,0,0,0,1,1,10,17,99,105,105,108,1
0.55,0.389,1,1,1,0,0,1,1,1,17,28,108,110,109,103,1
0.381,0.7,0,2,0,1,0,0,0,0,8,15,105,114,102,105,0
0.4,0.7,2,0,0,1,0,1,0,1,14,20,108,111,105,106,1
0.818,0.609,2,0,1,0,1,1,0,1,33,18,117,105,100,100,1
0.571,0.619,0,3,0,0,0,0,0,1,17,19,105,108,101,101,1
0.421,0.773,3,1,0,0,1,0,1,0,12,11,105,111,95,100,0
0.7,0.739,2,1,0,0,1,1,1,1,30,15,106,97,104,109,1
0.579,0.435,2,1,1,1,1,0,1,1,22,24,102,102,107,104,0
0.81,0.5,2,2,0,0,1,1,1,1,31,24,114,107,99,98,0
0.545,0.708,4,0,1,0,0,0,0,0,19,11,105,103,98,102,1
0.391,0.524,0,4,1,1,1,1,0,1,13,24,103,104,106,104,1
0.348,0.591,1,2,1,0,1,0,0,0,11,20,99,105,105,103,1
0.571,0.545,1,1,1,0,1,0,0,0,18,16,108,110,98,103,0
0.45,0.421,1,1,1,0,0,0,0,1,16,28,102,104,109,103,0
0.667,0.9,2,2,1,0,0,0,0,0,25,8,110,104,104,113,1
0.636,0.625,2,0,1,0,0,0,1,1,24,18,98,94,100,100,1
0.591,0.667,2,0,0,1,0,1,0,0,19,16,101,101,102,105,1
0.696,0.75,4,0,1,0,1,0,1,1,27,15,107,102,104,110,1
0.4,0.182,1,3,0,1,0,0,1,1,12,31,105,111,106,97,1
0.652,0.522,1,1,1,1,1,0,0,0,25,17,98,94,99,103,1
0.696,0.706,3,1,0,1,1,1,1,1,19,12,105,106,99,105,1
0.55,0.526,3,1,0,1,1,1,1,0,22,20,102,102,105,103,1
0.364,0.333,0,2,0,0,0,0,0,1,8,31,105,114,114,107,0
0.4,0.7,3,0,1,1,0,1,0,1,12,14,95,100,103,104,1
0.478,0.64,2,0,0,0,0,0,0,0,15,18,104,110,99,101,0
0.652,0.636,1,1,1,1,0,0,1,0,25,20,99,98,101,101,0
0.429,0.545,1,3,0,0,1,1,0,1,16,24,102,105,106,104,0
0.682,0.682,3,1,1,1,1,0,0,0,26,18,111,104,105,108,1
0.65,0.609,2,2,1,0,1,0,0,0,25,20,106,104,105,103,1
0.429,0.542,2,0,1,0,0,1,0,0,15,17,108,111,99,104,1
0.826,0.4,1,1,1,1,1,0,1,0,34,29,117,105,109,103,1
0.727,0.682,2,0,0,0,1,1,1,1,20,16,105,107,102,105,1
0.708,0.522,2,1,1,1,1,0,1,1,28,25,107,102,106,104,1
0.565,0.722,4,0,0,0,1,1,1,1,20,12,105,103,99,105,0
0.591,0.435,1,2,0,1,1,0,0,1,18,23,105,108,102,102,0
0.429,0.455,2,1,1,1,0,1,0,1,13,26,106,111,99,94,0
0.708,0.667,1,1,1,0,0,1,1,1,20,18,105,105,108,110,1
0.348,0.381,2,2,0,1,0,1,0,1,8,27,105,114,111,104,0
0.609,0.739,1,1,1,1,1,1,0,0,21,13,101,101,95,100,0
0.458,0.619,1,3,0,1,0,1,0,0,15,16,104,110,109,111,0
0.3,0.32,0,2,0,1,0,0,0,0,11,32,98,102,114,107,1
0.714,0.714,4,0,0,0,1,1,0,1,31,14,106,97,102,103,1
0.667,0.696,3,1,1,0,1,0,1,1,26,18,106,104,105,108,0
0.619,0.68,0,2,0,0,0,0,0,1,20,18,104,104,107,110,1
0.524,0.417,1,3,1,1,0,1,0,0,19,24,99,101,102,102,1
0.833,0.542,3,1,1,0,1,1,1,0,35,25,117,105,106,105,1
0.773,0.55,2,0,0,0,1,0,0,1,32,20,114,107,105,103,1
0.478,0.56,1,1,0,0,0,0,1,1,16,17,102,105,99,104,1
0.375,0.364,0,4,1,1,0,1,1,1,13,28,99,105,111,104,1
0.409,0.714,2,0,0,1,0,0,1,1,16,21,102,105,105,106,0
0.72,0.478,2,0,1,0,1,1,0,0,21,25,105,105,99,99,1
0.826,0.739,1,1,0,0,1,1,0,0,29,13,108,104,105,111,1
0.72,0.727,3,0,1,0,1,0,1,1,29,14,108,102,103,104,0
0.333,0.708,1,1,1,1,0,1,0,1,12,14,98,102,95,100,1
0.565,0.737,0,4,1,1,0,1,0,1,19,22,105,108,105,105,0
0.727,0.591,4,0,1,1,0,1,1,1,32,17,107,98,109,111,1
0.571,0.609,2,1,0,0,1,1,1,1,24,21,102,102,101,101,1
0.636,0.391,2,2,1,0,0,1,0,1,21,28,105,103,110,104,1
0.429,0.435,3,1,0,1,1,1,1,1,14,27,95,100,99,94,0
0.783,0.19,0,4,1,1,0,1,1,1,33,36,114,107,117,104,0
0.44,0.682,1,1,0,1,0,1,0,0,15,22,104,110,105,106,1
0.625,0.591,3,1,0,0,0,0,1,0,25,16,99,99,102,105,1
0.5,0.905,2,0,1,0,0,0,0,0,17,8,102,104,105,114,0
0.364,0.571,2,2,0,0,0,0,0,0,17,20,99,104,104,103,1
0.4,0.692,0,2,1,0,1,0,0,0,14,18,99,104,107,110,1
0.591,0.684,3,1,1,1,0,1,1,1,25,15,102,102,99,104,1
0.636,0.704,1,1,0,0,1,0,1,0,26,18,106,104,107,110,0
0.583,0.609,1,1,0,0,0,0,1,0,21,16,101,101,102,105,1
0.652,0.864,1,2,1,1,1,0,0,0,22,9,105,102,106,114,1
0.833,0.217,1,1,1,1,0,1,1,0,30,33,109,104,107,98,0
0.455,0.409,1,3,0,0,1,1,1,1,17,29,109,111,108,102,1
0.545,0.7,1,2,1,1,1,1,0,1,20,23,100,100,105,105,1
0.64,0.346,2,2,1,0,0,1,0,0,26,33,99,99,114,107,0
0.364,0.591,0,4,1,0,1,0,0,0,13,20,98,102,104,103,1
0.542,0.75,0,2,0,0,1,0,0,1,19,13,105,108,105,111,0
0.667,0.696,0,2,1,0,1,1,1,1,28,22,99,95,105,106,1
0.409,0.76,4,0,0,1,0,0,1,0,14,16,95,100,104,110,1
0.417,0.609,1,3,1,1,0,0,0,1,15,18,103,104,109,111,1
0.391,0.182,0,2,1,1,0,1,0,1,18,37,99,104,117,105,0
0.696,0.72,1,1,0,1,0,0,1,0,28,14,110,104,105,111,0
0.609,0.435,2,0,1,0,1,0,0,1,26,29,102,102,107,102,0
0.333,0.208,1,1,0,1,1,1,0,1,9,34,106,114,107,98,0
0.667,0.714,2,2,1,0,1,1,1,1,23,23,105,103,106,105,0
0.565,0.625,2,0,1,0,1,0,1,0,21,16,100,101,102,105,0
0.739,0.667,4,0,0,0,0,0,1,1,22,19,105,106,105,108,0
0.391,0.174,0,2,1,1,1,1,1,1,14,38,98,102,117,104,1
0.542,0.333,0,2,0,1,0,0,0,1,20,34,104,104,114,107,1
0.48,0.429,1,1,0,0,1,1,0,0,17,30,102,105,109,104,1
0.68,0.56,2,2,1,0,1,0,1,1,29,25,99,95,106,105,0
0.478,0.417,2,2,0,0,1,1,0,1,18,29,109,111,99,95,1
0.375,0.625,2,2,0,1,1,0,0,0,18,22,99,105,101,101,0
0.423,0.417,0,2,0,1,1,0,1,0,15,30,99,104,108,102,1
0.409,0.696,3,1,1,1,1,1,0,0,15,16,106,111,103,104,0
0.667,0.2,1,1,0,1,0,1,0,1,28,35,110,104,107,98,0
0.731,0.417,2,1,1,0,0,0,1,1,24,26,106,105,107,105,1
0.609,0.357,0,2,0,0,0,1,0,0,26,34,107,105,114,107,1
0.32,0.72,0,4,0,1,0,1,1,1,9,15,105,114,98,102,0
0.6,0.44,1,2,1,0,1,1,0,1,23,26,101,101,102,102,0
0.64,0.208,0,2,0,0,1,1,1,1,23,38,105,103,117,104,0
0.8,0.6,1,1,0,1,0,0,1,0,30,17,109,104,102,105,0
0.435,0.64,2,0,1,1,0,0,0,0,15,20,96,100,105,108,1
0.615,0.417,1,1,0,0,1,0,0,0,26,28,99,99,109,104,1
0.56,0.7,4,0,1,1,0,0,0,1,21,16,104,104,99,104,0
0.5,0.538,3,1,1,1,0,0,1,0,18,26,103,106,106,105,0
0.545,0.769,4,0,1,0,0,1,0,0,19,16,107,110,104,110,1
0.5,0.692,1,2,1,0,0,1,1,1,19,15,109,110,106,111,1
0.44,0.708,1,1,1,0,1,0,1,0,17,22,103,104,105,106,0
0.696,0.72,1,3,1,1,1,1,0,0,27,16,106,105,96,99,1
0.654,0.778,2,1,0,0,0,0,1,1,29,16,99,95,103,110,1
0.583,0.682,3,1,1,1,0,1,1,0,27,25,103,103,106,105,0
0.625,0.577,2,2,1,0,0,0,0,1,27,18,107,105,99,104,1
0.577,0.692,2,1,0,1,1,1,1,1,23,16,101,101,99,102,0
0.769,0.87,3,1,0,0,0,0,0,0,30,9,109,105,105,114,1
0.708,0.577,0,2,1,1,0,1,0,0,23,18,105,106,102,105,1
0.481,0.192,3,1,0,1,1,1,0,1,18,36,103,106,107,98,1
0.52,0.625,1,3,0,0,1,0,0,1,20,23,105,108,105,103,1
0.444,0.379,0,2,1,0,1,0,0,1,17,34,99,104,114,108,0
0.565,0.5,0,4,1,1,1,0,0,1,20,27,107,110,99,99,1
0.64,0.609,2,1,0,0,0,1,0,0,28,21,109,104,105,104,1
0.615,0.593,0,2,0,0,0,1,0,1,23,18,105,103,102,105,0
0.84,0.44,3,1,1,0,0,1,1,0,39,30,117,104,108,103,1
0.417,0.615,1,2,1,0,1,1,1,1,17,21,99,102,100,101,1
0.538,0.44,2,1,0,1,0,1,1,0,21,28,104,104,108,105,0
0.423,0.875,1,1,0,0,1,0,1,0,17,9,103,104,105,114,1
0.391,0.625,2,1,0,1,0,1,1,0,15,20,106,111,110,111,0
0.667,0.52,2,2,1,0,0,1,0,0,30,27,99,95,99,99,0
0.56,0.654,2,1,0,1,1,0,0,1,27,21,102,103,105,108,1
0.556,0.667,3,0,0,0,0,1,1,1,23,17,101,101,100,105,1
0.778,0.519,1,1,1,1,0,1,0,1,31,28,109,105,106,105,1
0.72,0.367,0,2,1,1,1,0,0,0,24,35,105,106,114,108,1
0.5,0.652,0,2,1,1,0,1,1,1,19,26,103,106,106,105,0
0.583,0.2,0,3,1,1,1,1,1,0,21,40,107,110,118,104,0
0.739,0.731,2,2,0,0,1,1,1,1,36,16,107,99,96,100,0
0.654,0.593,4,0,1,0,0,0,0,0,29,18,109,104,99,105,0
0.64,0.63,2,1,1,0,1,0,1,1,29,21,108,105,100,101,1
0.458,0.455,1,1,1,1,0,1,1,0,17,32,96,100,109,105,1
0.44,0.88,4,0,1,0,1,0,1,0,18,9,99,102,106,115,1
0.444,0.571,0,2,1,1,0,0,1,0,18,19,104,104,100,105,1
0.429,0.571,1,1,0,1,0,0,1,1,17,19,100,105,103,105,1
0.375,0.5,0,3,0,1,0,0,0,1,15,28,106,112,99,99,0
0.75,0.586,3,0,0,0,1,1,0,0,35,19,114,108,103,106,1
0.462,0.6,1,3,0,1,0,1,0,1,16,21,103,110,110,111,1
0.56,0.64,2,0,0,0,1,0,1,0,21,23,107,110,105,103,1
0.708,0.536,2,1,0,0,0,1,1,1,36,28,107,99,106,105,1
0.63,0.696,0,2,0,0,1,1,0,0,29,19,109,104,103,106,1
0.741,0.667,4,0,1,0,1,1,1,0,27,21,106,105,106,108,1
0.654,0.44,2,2,1,1,1,0,1,1,30,30,108,105,109,104,1
0.308,0.679,4,0,0,0,0,0,0,1,9,21,105,114,106,108,0
0.786,0.667,2,0,0,1,1,1,1,0,32,19,109,105,104,104,1
0.48,0.682,2,0,1,1,1,0,0,0,18,18,97,100,100,105,1
0.52,0.481,1,2,0,1,1,1,1,0,21,29,110,111,100,99,0
0.542,0.708,0,2,0,0,0,0,0,1,21,19,100,101,103,106,1
0.846,0.654,2,0,1,0,1,0,1,0,41,23,117,104,105,103,1
