is_home_winner,home_team,home_team_id,home_team_score,away_team,away_team_id,away_team_score,date
True,Philadelphia,5,106,Indiana,7,89,2019-03-10
True,San Antonio,26,121,Milwaukee,10,114,2019-03-10
True,Brooklyn,4,103,Detroit,8,75,2019-03-11
True,Cleveland,6,126,Toronto,1,101,2019-03-11
True,Houston,29,118,Charlotte,13,106,2019-03-11
True,LA Clippers,22,140,Boston,2,115,2019-03-11
False,Utah,18,89,Oklahoma City,16,98,2019-03-11
True,Washington,14,121,Sacramento,23,115,2019-03-11
False,Chicago,9,107,LA Lakers,25,123,2019-03-12
False,Dallas,27,105,San Antonio,26,112,2019-03-12
True,Denver,19,133,Minnesota,20,107,2019-03-12
True,Indiana,7,103,New York,3,98,2019-03-12
False,LA Clippers,22,104,Portland,17,125,2019-03-12
False,New Orleans,30,113,Milwaukee,10,130,2019-03-12
True,Philadelphia,5,106,Cleveland,6,99,2019-03-12
True,Atlanta,12,132,Memphis,28,111,2019-03-13
False,Houston,29,104,Golden State,21,106,2019-03-13
True,Miami,11,108,Detroit,8,74,2019-03-13
True,Oklahoma City,16,108,Brooklyn,4,96,2019-03-13
False,Phoenix,24,97,Utah,18,114,2019-03-13
True,Washington,14,100,Orlando,15,90,2019-03-13
True,Boston,2,126,Sacramento,23,120,2019-03-14
True,Denver,19,100,Dallas,27,99,2019-03-14
True,Indiana,7,108,Oklahoma City,16,106,2019-03-14
True,Orlando,15,120,Cleveland,6,91,2019-03-14
True,Toronto,1,111,LA Lakers,25,98,2019-03-14
True,Utah,18,120,Minnesota,20,100,2019-03-14
True,Detroit,8,111,LA Lakers,25,97,2019-03-15
True,Houston,29,108,Phoenix,24,102,2019-03-15
True,LA Clippers,22,128,Chicago,9,121,2019-03-15
False,Miami,11,98,Milwaukee,10,113,2019-03-15
False,New Orleans,30,110,Portland,17,122,2019-03-15
True,Philadelphia,5,123,Sacramento,23,114,2019-03-15
True,San Antonio,26,109,New York,3,83,2019-03-15
False,Washington,14,110,Charlotte,13,116,2019-03-15
True,Boston,2,129,Atlanta,12,120,2019-03-16
True,Dallas,27,121,Cleveland,6,116,2019-03-16
True,Denver,19,102,Indiana,7,100,2019-03-16
False,New Orleans,30,136,Phoenix,24,138,2019-03-16
False,Oklahoma City,16,88,Golden State,21,110,2019-03-16
True,San Antonio,26,108,Portland,17,103,2019-03-16
True,Utah,18,114,Brooklyn,4,98,2019-03-16
True,Washington,14,135,Memphis,28,128,2019-03-16
True,Detroit,8,110,Toronto,1,107,2019-03-17
True,Houston,29,117,Minnesota,20,102,2019-03-17
True,LA Clippers,22,119,Brooklyn,4,116,2019-03-17
True,Miami,11,93,Charlotte,13,75,2019-03-17
False,Milwaukee,10,125,Philadelphia,5,130,2019-03-17
True,New York,3,124,LA Lakers,25,123,2019-03-17
True,Orlando,15,101,Atlanta,12,91,2019-03-17
True,Sacramento,23,129,Chicago,9,102,2019-03-17
False,Boston,2,105,Denver,19,114,2019-03-18
True,Cleveland,6,126,Detroit,8,119,2019-03-18
False,Dallas,27,125,New Orleans,30,129,2019-03-18
False,Oklahoma City,16,107,Miami,11,116,2019-03-18
False,Phoenix,24,101,Chicago,9,116,2019-03-18
True,Portland,17,106,Indiana,7,98,2019-03-18
True,San Antonio,26,111,Golden State,21,105,2019-03-18
True,Toronto,1,128,New York,3,92,2019-03-18
False,Washington,14,95,Utah,18,116,2019-03-18
False,Atlanta,12,105,Houston,29,121,2019-03-19
False,Charlotte,13,114,Philadelphia,5,118,2019-03-19
True,LA Clippers,22,115,Indiana,7,109,2019-03-19
True,Milwaukee,10,115,LA Lakers,25,101,2019-03-19
False,Minnesota,20,107,Golden State,21,117,2019-03-19
False,Sacramento,23,121,Brooklyn,4,123,2019-03-19
True,Chicago,9,126,Washington,14,120,2019-03-20
True,Cleveland,6,107,Milwaukee,10,102,2019-03-20
True,Memphis,28,126,Houston,29,125,2019-03-20
False,New York,3,116,Utah,18,137,2019-03-20
False,Oklahoma City,16,114,Toronto,1,123,2019-03-20
True,Orlando,15,119,New Orleans,30,96,2019-03-20
True,Philadelphia,5,118,Boston,2,115,2019-03-20
True,Portland,17,126,Dallas,27,118,2019-03-20
False,San Antonio,26,105,Miami,11,110,2019-03-20
True,Atlanta,12,117,Utah,18,114,2019-03-21
True,Charlotte,13,113,Minnesota,20,106,2019-03-21
True,Golden State,21,112,Indiana,7,89,2019-03-21
False,Phoenix,24,98,Detroit,8,118,2019-03-21
True,Sacramento,23,116,Dallas,27,100,2019-03-21
False,Washington,14,108,Denver,19,113,2019-03-21
False,Cleveland,6,108,LA Clippers,22,110,2019-03-22
True,Houston,29,111,San Antonio,26,105,2019-03-22
False,LA Lakers,25,106,Brooklyn,4,111,2019-03-22
True,Milwaukee,10,116,Miami,11,87,2019-03-22
False,New York,3,93,Denver,19,111,2019-03-22
True,Orlando,15,123,Memphis,28,119,2019-03-22
False,Toronto,1,109,Oklahoma City,16,116,2019-03-22
True,Atlanta,12,129,Philadelphia,5,127,2019-03-23
False,Chicago,9,83,Utah,18,114,2019-03-23
True,Charlotte,13,124,Boston,2,117,2019-03-23
False,Golden State,21,91,Dallas,27,126,2019-03-23
False,Memphis,28,99,Minnesota,20,112,2019-03-23
True,Portland,17,117,Detroit,8,112,2019-03-23
True,Sacramento,23,112,Phoenix,24,103,2019-03-23
False,Washington,14,108,Miami,11,113,2019-03-23
False,Boston,2,96,San Antonio,26,115,2019-03-24
True,Golden State,21,121,Detroit,8,114,2019-03-24
True,Indiana,7,124,Denver,19,88,2019-03-24
True,LA Lakers,25,111,Sacramento,23,106,2019-03-24
True,Milwaukee,10,127,Cleveland,6,105,2019-03-24
False,New Orleans,30,90,Houston,29,113,2019-03-24
False,New York,3,113,LA Clippers,22,124,2019-03-24
False,Toronto,1,114,Charlotte,13,115,2019-03-24
True,Memphis,28,115,Oklahoma City,16,103,2019-03-25
True,Orlando,15,119,Philadelphia,5,98,2019-03-25
True,Portland,17,148,Brooklyn,4,144,2019-03-25
True,Utah,18,125,Phoenix,24,92,2019-03-25
True,Charlotte,13,125,San Antonio,26,116,2019-03-26
False,Cleveland,6,106,Boston,2,116,2019-03-26
False,Dallas,27,121,Sacramento,23,125,2019-03-26
True,Denver,19,95,Detroit,8,92,2019-03-26
True,LA Lakers,25,124,Washington,14,106,2019-03-26
False,Miami,11,99,Orlando,15,104,2019-03-26
True,Milwaukee,10,108,Houston,29,94,2019-03-26
False,Minnesota,20,111,LA Clippers,22,122,2019-03-26
False,New Orleans,30,120,Atlanta,12,130,2019-03-26
True,Toronto,1,112,Chicago,9,103,2019-03-26
False,Chicago,9,98,Portland,17,118,2019-03-27
False,Memphis,28,103,Golden State,21,118,2019-03-27
True,Oklahoma City,16,107,Indiana,7,99,2019-03-27
False,Phoenix,24,121,Washington,14,124,2019-03-27
True,Utah,18,115,LA Lakers,25,100,2019-03-27
True,Detroit,8,115,Orlando,15,98,2019-03-28
True,Houston,29,112,Denver,19,85,2019-03-28
True,Miami,11,105,Dallas,27,99,2019-03-28
True,Milwaukee,10,128,LA Clippers,22,118,2019-03-28
True,New Orleans,30,121,Sacramento,23,118,2019-03-28
False,New York,3,92,Toronto,1,117,2019-03-28
True,Philadelphia,5,123,Brooklyn,4,110,2019-03-28
True,San Antonio,26,116,Cleveland,6,110,2019-03-28
False,Atlanta,12,98,Portland,17,118,2019-03-29
True,Boston,2,114,Indiana,7,112,2019-03-29
True,LA Lakers,25,129,Charlotte,13,115,2019-03-29
True,Minnesota,20,131,Golden State,21,130,2019-03-29
False,Oklahoma City,16,105,Denver,19,115,2019-03-29
True,Utah,18,128,Washington,14,124,2019-03-29
True,Brooklyn,4,110,Boston,2,96,2019-03-30
False,Chicago,9,101,Toronto,1,124,2019-03-30
True,Detroit,8,99,Portland,17,90,2019-03-30
True,Houston,29,119,Sacramento,23,108,2019-03-30
False,Indiana,7,116,Orlando,15,121,2019-03-30
True,LA Clippers,22,132,Cleveland,6,108,2019-03-30
False,Minnesota,20,109,Philadelphia,5,118,2019-03-30
False,New York,3,92,Miami,11,100,2019-03-30
False,Phoenix,24,115,Memphis,28,120,2019-03-30
True,Atlanta,12,136,Milwaukee,10,135,2019-03-31
False,Denver,19,90,Washington,14,95,2019-03-31
True,Golden State,21,137,Charlotte,13,90,2019-03-31
True,LA Clippers,22,113,Memphis,28,96,2019-03-31
False,New Orleans,30,102,LA Lakers,25,130,2019-03-31
False,Oklahoma City,16,103,Dallas,27,106,2019-03-31
False,San Antonio,26,106,Sacramento,23,113,2019-03-31
True,Boston,2,110,Miami,11,105,2019-04-01
False,Brooklyn,4,121,Milwaukee,10,131,2019-04-01
True,Dallas,27,122,Philadelphia,5,102,2019-04-01
True,Indiana,7,111,Detroit,8,102,2019-04-01
False,Minnesota,20,122,Portland,17,132,2019-04-01
True,New York,3,113,Chicago,9,105,2019-04-01
True,Phoenix,24,122,Cleveland,6,113,2019-04-01
True,Toronto,1,121,Orlando,15,109,2019-04-01
True,Utah,18,111,Charlotte,13,102,2019-04-01
True,Golden State,21,116,Denver,19,102,2019-04-02
True,Oklahoma City,16,119,LA Lakers,25,103,2019-04-02
False,Sacramento,23,105,Houston,29,130,2019-04-02
True,San Antonio,26,117,Atlanta,12,111,2019-04-02
True,Atlanta,12,130,Philadelphia,5,122,2019-04-03
False,Brooklyn,4,105,Toronto,1,115,2019-04-03
False,Dallas,27,108,Minnesota,20,110,2019-04-03
True,Denver,19,113,San Antonio,26,85,2019-04-03
False,Detroit,8,89,Indiana,7,108,2019-04-03
False,LA Clippers,22,103,Houston,29,135,2019-04-03
False,Miami,11,102,Boston,2,112,2019-04-03
False,New Orleans,30,109,Charlotte,13,115,2019-04-03
True,Orlando,15,114,New York,3,100,2019-04-03
False,Phoenix,24,97,Utah,18,118,2019-04-03
True,Portland,17,116,Memphis,28,89,2019-04-03
False,Washington,14,114,Chicago,9,115,2019-04-03
False,LA Lakers,25,90,Golden State,21,108,2019-04-04
False,Philadelphia,5,122,Milwaukee,10,128,2019-04-04
True,Sacramento,23,117,Cleveland,6,104,2019-04-04
True,Charlotte,13,113,Toronto,1,111,2019-04-05
False,Dallas,27,112,Memphis,28,122,2019-04-05
True,Denver,19,119,Portland,17,110,2019-04-05
True,Golden State,21,120,Cleveland,6,114,2019-04-05
True,Houston,29,120,New York,3,96,2019-04-05
False,Indiana,7,97,Boston,2,117,2019-04-05
False,LA Clippers,22,117,LA Lakers,25,122,2019-04-05
True,Minnesota,20,111,Miami,11,109,2019-04-05
True,Oklahoma City,16,123,Detroit,8,110,2019-04-05
True,Orlando,15,149,Atlanta,12,113,2019-04-05
True,Phoenix,24,133,New Orleans,30,126,2019-04-05
True,Utah,18,119,Sacramento,23,98,2019-04-05
False,Washington,14,112,San Antonio,26,129,2019-04-05
False,Chicago,9,96,Philadelphia,5,116,2019-04-06
False,Milwaukee,10,128,Brooklyn,4,133,2019-04-06
False,Boston,2,108,Orlando,15,116,2019-04-07
False,Cleveland,6,90,San Antonio,26,112,2019-04-07
False,Detroit,8,91,Charlotte,13,104,2019-04-07
True,Golden State,21,131,LA Clippers,22,104,2019-04-07
True,Houston,29,149,Phoenix,24,113,2019-04-07
False,Indiana,7,96,Brooklyn,4,108,2019-04-07
True,LA Lakers,25,113,Utah,18,109,2019-04-07
False,Memphis,28,127,Dallas,27,129,2019-04-07
True,Milwaukee,10,115,Atlanta,12,107,2019-04-07
False,Minnesota,20,126,Oklahoma City,16,132,2019-04-07
True,New York,3,113,Washington,14,110,2019-04-07
True,Portland,17,115,Denver,19,108,2019-04-07
False,Sacramento,23,129,New Orleans,30,133,2019-04-07
True,Toronto,1,117,Miami,11,109,2019-04-07
False,Chicago,9,86,New York,3,96,2019-04-09
False,Cleveland,6,97,Charlotte,13,124,2019-04-09
True,Dallas,27,120,Phoenix,24,109,2019-04-09
True,Detroit,8,100,Memphis,28,93,2019-04-09
False,LA Lakers,25,101,Portland,17,104,2019-04-09
True,Miami,11,122,Philadelphia,5,99,2019-04-09
False,Minnesota,20,100,Toronto,1,120,2019-04-09
False,New Orleans,30,103,Golden State,21,112,2019-04-09
True,Oklahoma City,16,112,Houston,29,111,2019-04-09
True,Utah,18,118,Denver,19,108,2019-04-09
False,Washington,14,110,Boston,2,116,2019-04-09
False,Atlanta,12,134,Indiana,7,135,2019-04-10
True,Brooklyn,4,113,Miami,11,94,2019-04-10
False,Charlotte,13,114,Orlando,15,122,2019-04-10
True,Denver,19,99,Minnesota,20,95,2019-04-10
True,LA Clippers,22,143,Utah,18,137,2019-04-10
True,Memphis,28,132,Golden State,21,117,2019-04-10
False,Milwaukee,10,116,Oklahoma City,16,127,2019-04-10
False,New York,3,89,Detroit,8,115,2019-04-10
True,Philadelphia,5,125,Chicago,9,109,2019-04-10
True,Portland,17,136,Sacramento,23,131,2019-04-10
True,San Antonio,26,105,Dallas,27,94,2019-04-10
False,Denver,19,96,San Antonio,26,101,2019-04-13
True,Golden State,21,121,LA Clippers,22,104,2019-04-13
False,Philadelphia,5,102,Brooklyn,4,111,2019-04-13
False,Toronto,1,101,Orlando,15,104,2019-04-13
True,Boston,2,84,Indiana,7,74,2019-04-14
True,Houston,29,122,Utah,18,90,2019-04-14
True,Milwaukee,10,121,Detroit,8,86,2019-04-14
True,Portland,17,104,Oklahoma City,16,99,2019-04-14
False,Golden State,21,131,LA Clippers,22,135,2019-04-15
True,Philadelphia,5,145,Brooklyn,4,123,2019-04-15
True,Denver,19,114,San Antonio,26,105,2019-04-16
True,Portland,17,114,Oklahoma City,16,94,2019-04-16
True,Toronto,1,111,Orlando,15,82,2019-04-16
True,Boston,2,99,Indiana,7,91,2019-04-17
True,Houston,29,118,Utah,18,98,2019-04-17
True,Milwaukee,10,120,Detroit,8,99,2019-04-17
False,Brooklyn,4,115,Philadelphia,5,131,2019-04-18
False,LA Clippers,22,105,Golden State,21,132,2019-04-18
True,San Antonio,26,118,Denver,19,108,2019-04-18
False,Indiana,7,96,Boston,2,104,2019-04-19
True,Oklahoma City,16,120,Portland,17,108,2019-04-19
False,Orlando,15,93,Toronto,1,98,2019-04-19
False,Brooklyn,4,108,Philadelphia,5,112,2019-04-20
False,Detroit,8,103,Milwaukee,10,119,2019-04-20
False,San Antonio,26,103,Denver,19,117,2019-04-20
False,Utah,18,101,Houston,29,104,2019-04-20
False,Indiana,7,106,Boston,2,110,2019-04-21
False,LA Clippers,22,105,Golden State,21,113,2019-04-21
False,Oklahoma City,16,98,Portland,17,111,2019-04-21
False,Orlando,15,85,Toronto,1,107,2019-04-21
False,Detroit,8,104,Milwaukee,10,127,2019-04-22
True,Utah,18,107,Houston,29,91,2019-04-22
True,Denver,19,108,San Antonio,26,90,2019-04-23
True,Philadelphia,5,122,Brooklyn,4,100,2019-04-23
True,Portland,17,118,Oklahoma City,16,115,2019-04-23
True,Toronto,1,115,Orlando,15,96,2019-04-23
False,Golden State,21,121,LA Clippers,22,129,2019-04-24
True,Houston,29,100,Utah,18,93,2019-04-24
True,San Antonio,26,120,Denver,19,103,2019-04-25
False,LA Clippers,22,110,Golden State,21,129,2019-04-26
True,Denver,19,90,San Antonio,26,86,2019-04-27
True,Toronto,1,108,Philadelphia,5,95,2019-04-27
True,Golden State,21,104,Houston,29,100,2019-04-28
False,Milwaukee,10,90,Boston,2,112,2019-04-28
True,Denver,19,121,Portland,17,113,2019-04-29
False,Toronto,1,89,Philadelphia,5,94,2019-04-29
True,Golden State,21,115,Houston,29,109,2019-04-30
True,Milwaukee,10,123,Boston,2,102,2019-04-30
False,Denver,19,90,Portland,17,97,2019-05-01
True,Philadelphia,5,116,Toronto,1,95,2019-05-02
False,Boston,2,116,Milwaukee,10,123,2019-05-03
True,Portland,17,140,Denver,19,137,2019-05-03
True,Houston,29,126,Golden State,21,121,2019-05-04
False,Philadelphia,5,96,Toronto,1,101,2019-05-05
False,Portland,17,112,Denver,19,116,2019-05-05
False,Boston,2,101,Milwaukee,10,113,2019-05-06
True,Houston,29,112,Golden State,21,108,2019-05-06
True,Denver,19,124,Portland,17,98,2019-05-07
True,Toronto,1,125,Philadelphia,5,89,2019-05-07
True,Golden State,21,104,Houston,29,99,2019-05-08
True,Milwaukee,10,116,Boston,2,91,2019-05-08
True,Philadelphia,5,112,Toronto,1,101,2019-05-09
True,Portland,17,119,Denver,19,108,2019-05-09
False,Houston,29,113,Golden State,21,118,2019-05-10
False,Denver,19,96,Portland,17,100,2019-05-12
True,Toronto,1,92,Philadelphia,5,90,2019-05-12
True,Golden State,21,116,Portland,17,94,2019-05-14
True,Milwaukee,10,108,Toronto,1,100,2019-05-15
True,Golden State,21,114,Portland,17,111,2019-05-16
True,Milwaukee,10,125,Toronto,1,103,2019-05-17
False,Portland,17,99,Golden State,21,110,2019-05-18
True,Toronto,1,118,Milwaukee,10,112,2019-05-19
False,Portland,17,117,Golden State,21,119,2019-05-20
True,Toronto,1,120,Milwaukee,10,102,2019-05-21
False,Milwaukee,10,99,Toronto,1,105,2019-05-23
True,Toronto,1,100,Milwaukee,10,94,2019-05-25
True,Toronto,1,118,Golden State,21,109,2019-05-30
False,Toronto,1,104,Golden State,21,109,2019-06-02
False,Golden State,21,109,Toronto,1,123,2019-06-05
False,Golden State,21,92,Toronto,1,105,2019-06-07
False,Toronto,1,105,Golden State,21,106,2019-06-10
False,Golden State,21,110,Toronto,1,114,2019-06-13
